#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1405456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25316, tid=0x00000000000057f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019539800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22512, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2919672 28499       4       com.android.tools.r8.graph.K::a (1030 bytes)
  object space 499712K, 91% used [0x0000000080000000,0x000000009bc4b770,0x000000009e800000)
 Metaspace       used 115497K, capacity 121740K, committed 123392K, reserved 1157120K
  class space    used 14650K, capacity 15775K, committed 16128K, reserved 1048576K
Event: 2917.225 GC heap after
Heap after GC invocations=45 (full 5):
 PSYoungGen      total 615936K, used 14456K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 66560K, 21% used [0x00000000fb800000,0x00000000fc61e320,0x00000000ff900000)
  to   space 71168K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb380000)
 ParOldGen       total 499712K, used 461677K [0x0000000080000000, 0x000000009e800000, 0x00000000d5580000)
  object space 499712K, 92% used [0x0000000080000000,0x000000009c2db528,0x000000009e800000)
 Metaspace       used 115497K, capacity 121740K, committed 123392K, reserved 1157120K
  class space    used 14650K, capacity 15775K, committed 16128K, reserved 1048576K
}
Event: 2917.225 GC heap before
{Heap before GC invocations=46 (full 6):
 PSYoungGen      total 615936K, used 14456K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 66560K, 21% used [0x00000000fb800000,0x00000000fc61e320,0x00000000ff900000)
  to   space 71168K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb380000)
 ParOldGen       total 499712K, used 461677K [0x0000000080000000, 0x000000009e800000, 0x00000000d5580000)
  object space 499712K, 92% used [0x0000000080000000,0x000000009c2db528,0x000000009e800000)
 Metaspace       used 115497K, capacity 121740K, committed 123392K, reserved 1157120K
  class space    used 14650K, capacity 15775K, committed 16128K, reserved 1048576K
Event: 2917.876 GC heap after
Heap after GC invocations=46 (full 6):
 PSYoungGen      total 615936K, used 0K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 66560K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000ff900000)
  to   space 71168K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb380000)
 ParOldGen       total 586752K, used 328716K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 56% used [0x0000000080000000,0x0000000094103120,0x00000000a3d00000)
 Metaspace       used 115497K, capacity 121740K, committed 123392K, reserved 1157120K
  class space    used 14650K, capacity 15775K, committed 16128K, reserved 1048576K
}
Event: 2918.408 GC heap before
{Heap before GC invocations=47 (full 6):
 PSYoungGen      total 615936K, used 549376K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 549376K, 100% used [0x00000000d5580000,0x00000000f6e00000,0x00000000f6e00000)
  from space 66560K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000ff900000)
  to   space 71168K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb380000)
 ParOldGen       total 586752K, used 328716K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 56% used [0x0000000080000000,0x0000000094103120,0x00000000a3d00000)
 Metaspace       used 115504K, capacity 121746K, committed 123392K, reserved 1157120K
  class space    used 14651K, capacity 15776K, committed 16128K, reserved 1048576K
Event: 2918.431 GC heap after
Heap after GC invocations=47 (full 6):
 PSYoungGen      total 620544K, used 20185K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 71168K, 28% used [0x00000000f6e00000,0x00000000f81b6460,0x00000000fb380000)
  to   space 67072K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x00000000ffc80000)
 ParOldGen       total 586752K, used 328716K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 56% used [0x0000000080000000,0x0000000094103120,0x00000000a3d00000)
 Metaspace       used 115504K, capacity 121746K, committed 123392K, reserved 1157120K
  class space    used 14651K, capacity 15776K, committed 16128K, reserved 1048576K
}
Event: 2918.820 GC heap before
{Heap before GC invocations=48 (full 6):
 PSYoungGen      total 620544K, used 569561K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 549376K, 100% used [0x00000000d5580000,0x00000000f6e00000,0x00000000f6e00000)
  from space 71168K, 28% used [0x00000000f6e00000,0x00000000f81b6460,0x00000000fb380000)
  to   space 67072K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x00000000ffc80000)
 ParOldGen       total 586752K, used 328716K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 56% used [0x0000000080000000,0x0000000094103120,0x00000000a3d00000)
 Metaspace       used 115515K, capacity 121746K, committed 123392K, reserved 1157120K
  class space    used 14652K, capacity 15776K, committed 16128K, reserved 1048576K
Event: 2918.842 GC heap after
Heap after GC invocations=48 (full 6):
 PSYoungGen      total 623104K, used 11741K [0x00000000d5580000, 0x00000000ff800000, 0x0000000100000000)
  eden space 560640K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7900000)
  from space 62464K, 18% used [0x00000000fbb00000,0x00000000fc677558,0x00000000ff800000)
  to   space 65024K, 0% used [0x00000000f7900000,0x00000000f7900000,0x00000000fb880000)
 ParOldGen       total 586752K, used 345974K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 58% used [0x0000000080000000,0x00000000951dd990,0x00000000a3d00000)
 Metaspace       used 115515K, capacity 121746K, committed 123392K, reserved 1157120K
  class space    used 14652K, capacity 15776K, committed 16128K, reserved 1048576K
}
Event: 2919.328 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 623104K, used 572381K [0x00000000d5580000, 0x00000000ff800000, 0x0000000100000000)
  eden space 560640K, 100% used [0x00000000d5580000,0x00000000f7900000,0x00000000f7900000)
  from space 62464K, 18% used [0x00000000fbb00000,0x00000000fc677558,0x00000000ff800000)
  to   space 65024K, 0% used [0x00000000f7900000,0x00000000f7900000,0x00000000fb880000)
 ParOldGen       total 586752K, used 345974K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 58% used [0x0000000080000000,0x00000000951dd990,0x00000000a3d00000)
 Metaspace       used 115523K, capacity 121748K, committed 123392K, reserved 1157120K
  class space    used 14654K, capacity 15777K, committed 16128K, reserved 1048576K
Event: 2919.353 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 625664K, used 11810K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 560640K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7900000)
  from space 65024K, 18% used [0x00000000f7900000,0x00000000f8488bb8,0x00000000fb880000)
  to   space 62976K, 0% used [0x00000000fc100000,0x00000000fc100000,0x00000000ffe80000)
 ParOldGen       total 586752K, used 354289K [0x0000000080000000, 0x00000000a3d00000, 0x00000000d5580000)
  object space 586752K, 60% used [0x0000000080000000,0x00000000959fc7d8,0x00000000a3d00000)
 Metaspace       used 115523K, capacity 121748K, committed 123392K, reserved 1157120K
  class space    used 14654K, capacity 15777K, committed 16128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2917.901 Thread 0x000000002d3fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007527858 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/graph/n1;)Lcom/android/tools/r8/s/b/X; @ 1786
Event: 2918.006 Thread 0x000000002d3fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000072244dc method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 11
Event: 2918.222 Thread 0x000000002d3fc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000075ccbc4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Predicate;)V @
Event: 2918.330 Thread 0x000000002d3fc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000075ccbc4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Predicate;)V @
Event: 2918.553 Thread 0x000000002d3fc800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000075ccbc4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Predicate;)V @
Event: 2918.607 Thread 0x000000002d401000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000075ccbc4 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Predicate;)V @
Event: 2918.781 Thread 0x000000002d3ff000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006e0cd2c method=com.android.tools.r8.ir.optimize.l.k(Lcom/android/tools/r8/s/b/X;)Z @ 237
Event: 2918.966 Thread 0x000000002d3ff000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000075ff5e0 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/graph/n1;)Lcom/android/tools/r8/s/b/X; @ 1699
Event: 2919.211 Thread 0x000000002d3ff000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006e0cd2c method=com.android.tools.r8.ir.optimize.l.k(Lcom/android/tools/r8/s/b/X;)Z @ 237
Event: 2919.509 Thread 0x000000002d3ff800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000006c92884 method=com.android.tools.r8.z.a.a.f.a(Lcom/android/tools/r8/z/a/a/u;Lcom/android/tools/r8/z/a/a/k;I)V @ 4621

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2916.951 Thread 0x000000002d401000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddbce1e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2917.022 Thread 0x000000002d3fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4118c78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2917.045 Thread 0x000000002d3fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e68d99d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2917.046 Thread 0x000000002d401000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e642eba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2917.185 Thread 0x000000002d3fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3813c58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2917.202 Thread 0x000000002d3ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f20a70f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2918.203 Thread 0x000000002d3ff000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e97390b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2918.276 Thread 0x000000002d401000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edde5cc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2919.056 Thread 0x000000002d3fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1991328) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2919.291 Thread 0x000000002d3fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3d77ee0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2919.577 loading class com/android/tools/r8/graph/f0
Event: 2919.577 loading class com/android/tools/r8/graph/f0 done
Event: 2919.643 Thread 0x000000002d3fc800 DEOPT PACKING pc=0x0000000006e29080 sp=0x00000000213da3a0
Event: 2919.643 Thread 0x000000002d3fc800 DEOPT UNPACKING pc=0x0000000002ba71d0 sp=0x00000000213da368 mode 0
Event: 2919.643 Thread 0x000000002d3ff000 DEOPT PACKING pc=0x0000000006f1c140 sp=0x00000000214da530
Event: 2919.643 Thread 0x000000002d3ff000 DEOPT UNPACKING pc=0x0000000002ba71d0 sp=0x00000000214da380 mode 0
Event: 2919.654 Thread 0x000000002d3ff000 DEOPT PACKING pc=0x0000000006a85ab3 sp=0x00000000214da630
Event: 2919.654 Thread 0x000000002d3ff000 DEOPT UNPACKING pc=0x0000000002ba71d0 sp=0x00000000214da730 mode 0
Event: 2919.661 Thread 0x000000002d3fd800 DEOPT PACKING pc=0x00000000068619d7 sp=0x00000000217daa20
Event: 2919.661 Thread 0x000000002d3fd800 DEOPT UNPACKING pc=0x0000000002ba71d0 sp=0x00000000217da790 mode 0


Dynamic libraries:
0x00007ff7ad060000 - 0x00007ff7ad091000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc6de90000 - 0x00007ffc6e086000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc6d410000 - 0x00007ffc6d4cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc6ba40000 - 0x00007ffc6bd09000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc6d890000 - 0x00007ffc6d93c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc6c080000 - 0x00007ffc6c11e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc6d940000 - 0x00007ffc6d9dc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc6d760000 - 0x00007ffc6d88b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc6c700000 - 0x00007ffc6c8a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc6b960000 - 0x00007ffc6b982000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc6d1a0000 - 0x00007ffc6d1ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc6b650000 - 0x00007ffc6b75b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc6b760000 - 0x00007ffc6b7fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc6bd70000 - 0x00007ffc6be70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc59800000 - 0x00007ffc59a9b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffc6c050000 - 0x00007ffc6c080000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000072340000 - 0x0000000072412000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006f2a0000 - 0x000000006faeb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc6bef0000 - 0x00007ffc6bef8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc66150000 - 0x00007ffc6615a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc5cb90000 - 0x00007ffc5cb99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc63e30000 - 0x00007ffc63e57000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc6c9e0000 - 0x00007ffc6ca4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc67210000 - 0x00007ffc6721f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc5ce00000 - 0x00007ffc5ce29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc65230000 - 0x00007ffc65246000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc6ca50000 - 0x00007ffc6d192000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc69740000 - 0x00007ffc69ed0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc6c120000 - 0x00007ffc6c476000 	C:\WINDOWS\System32\combase.dll
0x00007ffc6b030000 - 0x00007ffc6b05c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc6d280000 - 0x00007ffc6d32e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc6c6a0000 - 0x00007ffc6c6f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc6b500000 - 0x00007ffc6b526000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc58fe0000 - 0x00007ffc58ffa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc6adb0000 - 0x00007ffc6ae1a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc58fc0000 - 0x00007ffc58fd3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc54020000 - 0x00007ffc54047000 	C:\Users\Kevin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc63cf0000 - 0x00007ffc63cfd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc6af80000 - 0x00007ffc6af98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc6a6e0000 - 0x00007ffc6a714000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc6b620000 - 0x00007ffc6b647000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc6b4c0000 - 0x00007ffc6b4ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc6be70000 - 0x00007ffc6bef0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc6afa0000 - 0x00007ffc6afac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc6aa50000 - 0x00007ffc6aa8b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc6d330000 - 0x00007ffc6d338000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc65580000 - 0x00007ffc65597000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc66160000 - 0x00007ffc6617d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc6aaa0000 - 0x00007ffc6ab6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc66190000 - 0x00007ffc6619b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc546b0000 - 0x00007ffc546d4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc62710000 - 0x00007ffc6271a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc628a0000 - 0x00007ffc6291f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc5cfd0000 - 0x00007ffc5cfdb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc6b800000 - 0x00007ffc6b956000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc6a310000 - 0x00007ffc6a343000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Kevin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.10
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk-11.0.10\bin;C:\Program Files\Java\jdk-11.0.10\jre\bin;C:\Users\Kevin\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\Kevin\AppData\Local\Programs\Python\Python36\;C:\Users\Kevin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;E:\Microsoft VS Code\bin;C:\Users\Kevin\AppData\Roaming\npm
USERNAME=Kevin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16727108k(1013228k free), swap 33402004k(6020k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 01 00:13:05 2021
timezone: 东部标准时间
elapsed time: 2919 seconds (0d 0h 48m 39s)

